ordinal,wheelbase,halfWheelbase,frontTrack,halfFrontTrack,rearTrack,halfRearTrack,bodyLength
358,2.4831,1.2415,1.8779,0.9389,1.918,0.959,3.9831
363,2.517,1.2585,1.9911,0.9955,1.9911,0.9955,4.017
364,2.5648,1.2824,1.7491,0.8745,1.7491,0.8745,4.0648
365,2.5453,1.2727,1.7456,0.8728,1.7521,0.876,4.0453
368,2.5711,1.2855,1.7234,0.8617,1.7206,0.8603,4.0711
374,2.6592,1.3296,1.7352,0.8676,1.6026,0.8013,4.1592
375,2.4848,1.2424,1.7654,0.8827,1.7685,0.8843,3.9848
378,2.6247,1.3123,1.7183,0.8591,1.7068,0.8534,4.1247
391,2.7948,1.3974,1.9538,0.9769,2.0364,1.0182,4.2948
398,2.3945,1.1972,1.7618,0.8809,1.8686,0.9343,3.8945
405,2.5719,1.286,1.7046,0.8523,1.7,0.85,4.0719
411,2.5298,1.2649,1.8014,0.9007,1.8014,0.9007,4.0298
412,2.5299,1.2649,1.8207,0.9104,1.8427,0.9214,4.0299
417,2.8411,1.4205,1.8843,0.9421,1.8877,0.9438,4.3411
419,2.6513,1.3256,1.7292,0.8646,1.739,0.8695,4.1513
420,2.758,1.379,1.8009,0.9004,1.8232,0.9116,4.258
423,2.4309,1.2155,1.6918,0.8459,1.6937,0.8468,3.9309
424,2.3867,1.1933,1.7572,0.8786,1.7209,0.8604,3.8867
425,2.3867,1.1933,1.7572,0.8786,1.7209,0.8604,3.8867
439,2.4693,1.2346,1.7664,0.8832,1.7106,0.8553,3.9693
440,2.5012,1.2506,1.7487,0.8744,1.7646,0.8823,4.0012
441,2.5325,1.2663,1.6656,0.8328,1.6524,0.8262,4.0325
444,2.6062,1.3031,1.8992,0.9496,1.9385,0.9693,4.1062
445,2.6653,1.3326,1.8129,0.9065,1.8287,0.9144,4.1653
453,2.518,1.259,1.8733,0.9366,1.8105,0.9053,4.018
455,2.4145,1.2072,1.6156,0.8078,1.5819,0.7909,3.9145
457,2.4677,1.2338,1.6317,0.8159,1.6801,0.8401,3.9677
460,2.596,1.298,1.6932,0.8466,1.6812,0.8406,4.096
461,2.5504,1.2752,1.8469,0.9234,1.8469,0.9234,4.0504
462,2.5044,1.2522,1.7323,0.8662,1.7337,0.8668,4.0044
479,2.6863,1.3431,1.8632,0.9316,1.9095,0.9547,4.1863
483,2.4463,1.2232,1.7912,0.8956,1.8893,0.9447,3.9463
489,2.6483,1.3241,1.9911,0.9955,1.9911,0.9955,4.1483
498,2.7296,1.3648,1.9911,0.9955,1.9911,0.9955,4.2296
505,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
513,2.9658,1.4829,1.8213,0.9107,1.8925,0.9462,4.4658
550,2.7988,1.3994,1.9911,0.9955,1.9911,0.9955,4.2988
567,2.7076,1.3538,1.9911,0.9955,1.9911,0.9955,4.2076
634,2.4321,1.216,1.5964,0.7982,1.759,0.8795,3.9321
637,2.508,1.254,1.6452,0.8226,1.6498,0.8249,4.008
639,2.7784,1.3892,1.7455,0.8728,1.7455,0.8728,4.2784
1005,2.7433,1.3717,1.7578,0.8789,1.5518,0.7759,4.2433
1009,2.7615,1.3807,1.9911,0.9955,1.9911,0.9955,4.2615
1020,2.5915,1.2957,2.0008,1.0004,2.0265,1.0133,4.0915
1022,2.6262,1.3131,1.8627,0.9313,1.948,0.974,4.1262
1023,2.4324,1.2162,1.9911,0.9955,1.9911,0.9955,3.9324
1033,2.5636,1.2818,1.8487,0.9243,1.9015,0.9507,4.0636
1034,2.5467,1.2734,1.7778,0.8889,1.7519,0.8759,4.0467
1041,2.5543,1.2771,1.7391,0.8696,1.7391,0.8696,4.0543
1042,2.5712,1.2856,1.5932,0.7966,1.609,0.8045,4.0712
1045,2.5802,1.2901,1.8049,0.9024,1.8293,0.9147,4.0802
1046,2.5083,1.2541,1.759,0.8795,1.8466,0.9233,4.0083
1060,2.6217,1.3108,1.816,0.908,1.796,0.898,4.1217
1063,2.971,1.4855,1.9391,0.9695,1.9622,0.9811,4.471
1065,2.585,1.2925,1.9911,0.9955,1.9678,0.9839,4.085
1069,2.6999,1.35,1.8593,0.9297,1.8918,0.9459,4.1999
1086,2.6437,1.3219,1.8012,0.9006,1.8158,0.9079,4.1437
1090,2.4929,1.2464,1.9911,0.9955,1.9851,0.9925,3.9929
1105,2.5096,1.2548,1.5099,0.7549,1.5114,0.7557,4.0096
1110,2.2664,1.1332,1.5565,0.7783,1.5322,0.7661,3.7664
1125,2.6831,1.3415,1.8292,0.9146,1.9768,0.9884,4.1831
1150,2.3218,1.1609,1.507,0.7535,1.507,0.7535,3.8218
1154,2.2981,1.149,1.5614,0.7807,1.5316,0.7658,3.7981
1155,2.2674,1.1337,1.683,0.8415,1.7459,0.8729,3.7674
1173,2.6439,1.322,1.9911,0.9955,1.9911,0.9955,4.1439
1202,2.6979,1.349,1.9911,0.9955,1.9911,0.9955,4.1979
1216,2.575,1.2875,1.7533,0.8767,1.7167,0.8583,4.075
1219,2.539,1.2695,1.7984,0.8992,1.9225,0.9612,4.039
1229,2.7742,1.3871,1.9911,0.9955,1.9911,0.9955,4.2742
1260,2.6257,1.3129,1.8819,0.941,1.9911,0.9955,4.1257
1267,2.7924,1.3962,1.8063,0.9032,1.8185,0.9093,4.2924
1268,2.4927,1.2464,1.4936,0.7468,1.4936,0.7468,3.9927
1269,2.5001,1.2501,1.5412,0.7706,1.5412,0.7706,4.0001
1272,2.5506,1.2753,1.7255,0.8627,1.7255,0.8627,4.0506
1273,2.6265,1.3133,1.7471,0.8735,1.7333,0.8666,4.1265
1278,2.7944,1.3972,1.8309,0.9155,1.8309,0.9154,4.2944
1291,2.742,1.371,1.7365,0.8682,1.7331,0.8665,4.242
1292,2.5391,1.2695,1.9911,0.9955,1.9911,0.9955,4.0391
1293,2.608,1.304,1.736,0.868,1.7787,0.8894,4.108
1301,2.3011,1.1505,1.5118,0.7559,1.5118,0.7559,3.8011
1302,2.4189,1.2094,1.5685,0.7842,1.5694,0.7847,3.9189
1306,2.6663,1.3332,1.6562,0.8281,1.6566,0.8283,4.1663
1309,2.8331,1.4166,1.867,0.9335,1.8536,0.9268,4.3331
1317,2.8697,1.4349,1.9489,0.9744,1.8487,0.9244,4.3697
1322,2.561,1.2805,1.9162,0.9581,1.9451,0.9726,4.061
1323,2.6183,1.3092,1.7888,0.8944,1.7909,0.8954,4.1183
1325,2.6281,1.314,1.8263,0.9131,1.8664,0.9332,4.1281
1328,2.7077,1.3539,1.93,0.965,1.9348,0.9674,4.2077
1329,2.7397,1.3699,1.8135,0.9067,1.816,0.908,4.2397
1330,2.742,1.371,1.7365,0.8682,1.7331,0.8665,4.242
1337,2.8067,1.4034,1.7911,0.8955,1.7839,0.892,4.3067
1348,2.6142,1.3071,1.5723,0.7862,1.5576,0.7788,4.1142
1352,2.9857,1.4929,1.8209,0.9105,1.794,0.897,4.4857
1355,2.7448,1.3724,1.6812,0.8406,1.6931,0.8466,4.2448
1370,2.5976,1.2988,1.7309,0.8654,1.7309,0.8654,4.0976
1381,2.6663,1.3331,1.7006,0.8503,1.7046,0.8523,4.1663
1382,2.5803,1.2901,1.7055,0.8528,1.7107,0.8553,4.0803
1386,2.2876,1.1438,1.5557,0.7778,1.553,0.7765,3.7876
1392,2.558,1.279,1.9189,0.9595,1.9345,0.9672,4.058
1395,2.3225,1.1613,1.7099,0.855,1.6801,0.84,3.8225
1403,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
1426,2.706,1.353,1.7231,0.8616,1.7303,0.8652,4.206
1429,2.8198,1.4099,1.8602,0.9301,1.8538,0.9269,4.3198
1440,2.6423,1.3212,2.0166,1.0083,2.0048,1.0024,4.1423
1457,2.3701,1.185,1.8653,0.9326,1.8978,0.9489,3.8701
1480,2.4358,1.2179,1.6797,0.8399,1.6732,0.8366,3.9358
1487,2.4001,1.2001,1.9911,0.9955,1.9911,0.9955,3.9001
1490,2.695,1.3475,1.7663,0.8832,1.7703,0.8852,4.195
1500,2.7605,1.3802,1.9433,0.9716,1.9238,0.9619,4.2605
1510,2.5543,1.2771,1.7391,0.8696,1.7391,0.8696,4.0543
1511,2.8322,1.4161,1.5572,0.7786,1.5583,0.7792,4.3322
1513,2.5149,1.2574,1.8055,0.9027,1.8059,0.903,4.0149
1514,2.3131,1.1566,1.569,0.7845,1.5751,0.7876,3.8131
1519,2.7615,1.3808,1.9287,0.9644,1.9142,0.9571,4.2615
1525,2.4307,1.2153,1.7757,0.8879,1.7757,0.8879,3.9307
1533,2.5856,1.2928,1.6977,0.8489,1.6434,0.8217,4.0856
1535,2.8565,1.4282,1.8328,0.9164,1.8232,0.9116,4.3565
1539,2.35,1.175,1.8004,0.9002,1.8935,0.9468,3.85
1550,2.319,1.1595,1.4399,0.7199,1.4902,0.7451,3.819
1551,2.882,1.441,1.9145,0.9573,1.9015,0.9507,4.382
1559,2.3669,1.1834,1.6334,0.8167,1.6569,0.8285,3.8669
1560,2.7041,1.3521,2.0892,1.0446,2.0534,1.0267,4.2041
1572,2.8874,1.4437,1.7563,0.8782,1.7563,0.8782,4.3874
1573,2.5469,1.2734,2.0113,1.0057,1.9949,0.9975,4.0469
1575,2.7375,1.3688,1.7417,0.8709,1.7034,0.8517,4.2375
1580,2.4007,1.2003,1.5386,0.7693,1.5554,0.7777,3.9007
1583,2.7062,1.3531,1.7724,0.8862,1.878,0.939,4.2062
1587,2.3614,1.1807,1.585,0.7925,1.5407,0.7704,3.8614
1592,2.4372,1.2186,1.5408,0.7704,1.5408,0.7704,3.9372
1598,2.7678,1.3839,1.9911,0.9955,1.9911,0.9955,4.2678
1599,2.75,1.375,1.998,0.999,1.9946,0.9973,4.25
1607,2.8101,1.405,1.7865,0.8933,1.7916,0.8958,4.3101
1620,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
1651,2.3403,1.1701,1.8008,0.9004,1.8392,0.9196,3.8403
1652,2.2227,1.1113,1.5511,0.7755,1.6246,0.8123,3.7227
1653,2.4297,1.2149,1.9458,0.9729,1.9458,0.9729,3.9297
1655,2.5574,1.2787,1.8122,0.9061,1.8122,0.9061,4.0574
1658,2.6995,1.3498,1.8045,0.9023,1.8173,0.9086,4.1995
1662,2.0365,1.0182,1.4007,0.7004,1.3964,0.6982,3.5365
1663,2.8457,1.4228,1.828,0.914,1.8293,0.9146,4.3457
1665,2.4604,1.2302,1.6498,0.8249,1.6405,0.8202,3.9604
1668,2.7591,1.3796,1.7034,0.8517,1.6705,0.8353,4.2591
1670,2.8748,1.4374,2.1009,1.0504,2.1009,1.0504,4.3748
1671,2.4342,1.2171,1.7843,0.8922,1.8677,0.9338,3.9342
1672,2.6346,1.3173,1.9173,0.9587,2.0695,1.0347,4.1346
2004,2.3329,1.1664,1.7036,0.8518,1.7437,0.8718,3.8329
2005,2.3934,1.1967,1.6979,0.8489,1.7808,0.8904,3.8934
2006,2.4057,1.2029,1.7845,0.8922,1.8929,0.9465,3.9057
2009,2.8935,1.4468,1.9911,0.9955,1.9911,0.9955,4.3935
2010,2.6552,1.3276,1.8862,0.9431,1.9056,0.9528,4.1552
2019,2.6177,1.3088,1.7448,0.8724,1.7487,0.8744,4.1177
2024,2.413,1.2065,1.6411,0.8206,1.6045,0.8022,3.913
2033,2.3859,1.1929,1.7454,0.8727,1.7851,0.8925,3.8859
2034,2.6431,1.3216,1.9911,0.9955,2.0174,1.0087,4.1431
2040,2.5737,1.2868,1.8502,0.9251,1.8502,0.9251,4.0737
2042,2.6985,1.3492,2.055,1.0275,2.055,1.0275,4.1985
2051,2.9979,1.499,1.9052,0.9526,1.9911,0.9955,4.4979
2068,2.72,1.36,1.5133,0.7566,1.5892,0.7946,4.22
2097,2.7926,1.3963,1.8268,0.9134,1.8414,0.9207,4.2926
2104,2.7002,1.3501,1.8325,0.9162,1.916,0.958,4.2002
2105,2.3498,1.1749,1.7687,0.8843,1.7687,0.8843,3.8498
2112,2.6249,1.3125,1.7905,0.8953,1.7905,0.8953,4.1249
2118,2.823,1.4115,1.851,0.9255,1.8872,0.9436,4.323
2125,2.5434,1.2717,1.9911,0.9955,1.9911,0.9955,4.0434
2149,2.473,1.2365,1.6433,0.8217,1.5206,0.7603,3.973
2158,2.2816,1.1408,1.5604,0.7802,1.5561,0.7781,3.7816
2160,2.3977,1.1989,1.5088,0.7544,1.5172,0.7586,3.8977
2162,2.6196,1.3098,1.825,0.9125,1.934,0.967,4.1196
2164,2.6256,1.3128,1.9911,0.9955,1.9911,0.9955,4.1256
2165,2.5984,1.2992,1.8519,0.9259,1.8634,0.9317,4.0984
2166,2.8487,1.4243,1.9133,0.9566,1.8793,0.9396,4.3487
2168,2.6353,1.3177,1.8003,0.9001,1.9911,0.9955,4.1353
2175,2.73,1.365,1.8608,0.9304,1.8872,0.9436,4.23
2177,2.71,1.355,1.9329,0.9665,1.973,0.9865,4.21
2178,2.607,1.3035,1.8322,0.9161,1.8253,0.9127,4.107
2180,2.915,1.4575,1.977,0.9885,1.9761,0.988,4.415
2185,2.9085,1.4542,1.9911,0.9955,1.9911,0.9955,4.4085
2193,2.7482,1.3741,1.9911,0.9955,1.9911,0.9955,4.2482
2203,2.6741,1.337,1.6447,0.8223,1.625,0.8125,4.1741
2205,1.9987,0.9994,1.386,0.693,1.3808,0.6904,3.4987
2209,2.4486,1.2243,1.6844,0.8422,1.6976,0.8488,3.9486
2226,2.696,1.348,1.9911,0.9955,1.9911,0.9955,4.196
2229,2.512,1.256,2.0379,1.019,2.0173,1.0086,4.012
2235,2.7324,1.3662,1.6921,0.846,1.7322,0.8661,4.2324
2240,2.8926,1.4463,2.0933,1.0466,2.0056,1.0028,4.3926
2255,2.2664,1.1332,1.5565,0.7783,1.5322,0.7661,3.7664
2262,2.7726,1.3863,1.72,0.86,1.72,0.86,4.2726
2265,2.4761,1.238,1.79,0.895,1.79,0.895,3.9761
2267,2.314,1.157,1.7367,0.8684,1.7282,0.8641,3.814
2269,2.4004,1.2002,1.7826,0.8913,1.7887,0.8943,3.9004
2270,2.6285,1.3142,1.6323,0.8162,1.6323,0.8162,4.1285
2271,2.9301,1.4651,1.9685,0.9842,1.9725,0.9863,4.4301
2289,2.451,1.2255,1.8331,0.9165,1.9414,0.9707,3.951
2290,2.7268,1.3634,1.939,0.9695,1.9911,0.9955,4.2268
2293,2.4877,1.2439,1.9911,0.9955,1.9911,0.9955,3.9877
2300,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
2302,2.9346,1.4673,1.9187,0.9594,1.9262,0.9631,4.4346
2312,2.3615,1.1807,1.7389,0.8694,1.8498,0.9249,3.8615
2314,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
2315,2.5035,1.2518,1.8587,0.9294,2.0484,1.0242,4.0035
2334,2.427,1.2135,1.9959,0.9979,2.0178,1.0089,3.927
2357,2.6592,1.3296,1.8019,0.901,1.781,0.8905,4.1592
2368,3.0462,1.5231,1.8677,0.9338,1.8979,0.949,4.5462
2379,2.6256,1.3128,1.9911,0.9955,1.9911,0.9955,4.1256
2400,2.7177,1.3588,1.895,0.9475,1.9701,0.985,4.2177
2403,2.746,1.373,2.0306,1.0153,2.024,1.012,4.246
2409,2.7853,1.3926,2.0369,1.0184,2.0324,1.0162,4.2853
2417,2.8247,1.4124,1.9911,0.9955,1.9911,0.9955,4.3247
2421,2.9144,1.4572,1.8608,0.9304,1.862,0.931,4.4144
2423,2.4321,1.216,1.7454,0.8727,1.815,0.9075,3.9321
2427,2.5056,1.2528,1.7231,0.8615,1.6377,0.8189,4.0056
2434,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
2468,3.0496,1.5248,1.7326,0.8663,1.7714,0.8857,4.5496
2470,2.7851,1.3925,1.9911,0.9955,1.9911,0.9955,4.2851
2471,2.8365,1.4182,1.8639,0.9319,1.8639,0.9319,4.3365
2473,2.6483,1.3242,1.8999,0.9499,1.9647,0.9823,4.1483
2483,2.7963,1.3982,1.9946,0.9973,1.9946,0.9973,4.2963
2485,2.7727,1.3863,1.9911,0.9955,2.0733,1.0367,4.2727
2486,2.69,1.345,1.9055,0.9527,1.9047,0.9523,4.19
2506,2.3266,1.1633,1.5678,0.7839,1.4536,0.7268,3.8266
2512,2.6089,1.3045,1.7034,0.8517,1.7059,0.8529,4.1089
2514,2.8007,1.4004,1.835,0.9175,1.8144,0.9072,4.3007
2523,2.7991,1.3995,1.8973,0.9486,1.9241,0.962,4.2991
2528,2.456,1.228,1.8398,0.9199,1.8988,0.9494,3.956
2529,2.4877,1.2439,1.9911,0.9955,1.9911,0.9955,3.9877
2532,2.401,1.2005,1.6887,0.8443,1.6918,0.8459,3.901
2534,2.2419,1.121,1.6691,0.8346,1.7475,0.8738,3.7419
2535,2.5051,1.2525,1.9911,0.9955,1.86,0.93,4.0051
2538,2.4371,1.2186,1.9911,0.9955,1.9911,0.9955,3.9371
2541,2.3195,1.1597,1.8879,0.9439,1.9476,0.9738,3.8195
2543,2.7109,1.3555,1.9769,0.9884,2.0653,1.0327,4.2109
2544,2.541,1.2705,1.7,0.85,1.72,0.86,4.041
2559,2.7279,1.3639,1.7633,0.8817,1.6908,0.8454,4.2279
2569,2.553,1.2765,1.8548,0.9274,1.9448,0.9724,4.053
2577,2.72,1.36,1.9911,0.9955,1.9911,0.9955,4.22
2580,2.8229,1.4115,1.9001,0.95,1.8008,0.9004,4.3229
2581,2.6665,1.3333,1.7236,0.8618,1.733,0.8665,4.1665
2585,2.8194,1.4097,1.8905,0.9452,1.8641,0.932,4.3194
2587,2.6741,1.337,1.6447,0.8223,1.625,0.8125,4.1741
2614,2.7407,1.3704,1.6894,0.8447,1.6669,0.8334,4.2407
2616,2.7213,1.3606,1.9946,0.9973,2.0596,1.0298,4.2213
2618,2.7774,1.3887,1.9911,0.9955,1.9911,0.9955,4.2774
2628,2.8135,1.4068,1.8608,0.9304,1.9029,0.9515,4.3135
2647,2.7991,1.3995,1.8321,0.9161,1.853,0.9265,4.2991
2654,2.714,1.357,1.9911,0.9955,1.9911,0.9955,4.214
2659,2.5012,1.2506,1.7487,0.8744,1.7646,0.8823,4.0012
2665,2.746,1.373,1.931,0.9655,1.929,0.9645,4.246
2739,2.8163,1.4081,1.8882,0.9441,1.8915,0.9457,4.3163
2741,2.95,1.475,1.9476,0.9738,1.9466,0.9733,4.45
2760,2.7881,1.394,1.8229,0.9115,1.8624,0.9312,4.2881
2775,2.5103,1.2551,1.9911,0.9955,1.9911,0.9955,4.0103
2776,2.4966,1.2483,1.8121,0.906,1.9911,0.9955,3.9966
2792,2.3693,1.1846,1.6379,0.8189,1.7161,0.8581,3.8693
2794,2.2419,1.121,1.6691,0.8346,1.7475,0.8738,3.7419
2796,2.823,1.4115,1.851,0.9255,1.8872,0.9436,4.323
2797,3.0462,1.5231,1.8677,0.9338,1.8979,0.949,4.5462
2800,2.59,1.295,1.6004,0.8002,1.6,0.8,4.09
2801,2.6176,1.3088,1.9111,0.9555,1.9911,0.9955,4.1176
2817,2.5855,1.2928,1.6661,0.833,1.6728,0.8364,4.0855
2823,2.3448,1.1724,1.3751,0.6876,1.399,0.6995,3.8448
2826,2.784,1.392,1.9911,0.9955,1.9911,0.9955,4.284
2852,2.665,1.3325,1.9911,0.9955,1.9911,0.9955,4.165
2859,2.467,1.2335,1.9911,0.9955,1.9911,0.9955,3.967
2860,2.6594,1.3297,1.9927,0.9964,2.0192,1.0096,4.1594
2866,2.2464,1.1232,1.9911,0.9955,1.9911,0.9955,3.7464
2868,2.5499,1.275,1.8954,0.9477,1.9486,0.9743,4.0499
2870,2.698,1.349,1.8944,0.9472,1.9281,0.9641,4.198
2872,2.666,1.333,1.8029,0.9014,1.8062,0.9031,4.166
2874,2.7029,1.3515,1.7854,0.8927,1.7722,0.8861,4.2029
2875,2.6823,1.3412,1.8815,0.9407,1.8941,0.9471,4.1823
2909,2.9527,1.4764,1.8615,0.9308,1.8458,0.9229,4.4527
2910,2.6602,1.3301,2.008,1.004,2.0055,1.0027,4.1602
2968,2.772,1.386,1.9199,0.9599,1.9183,0.9591,4.272
2980,2.4141,1.207,1.608,0.804,1.7546,0.8773,3.9141
2981,2.3994,1.1997,1.6375,0.8188,1.6511,0.8256,3.8994
2993,2.6001,1.3001,1.9911,0.9955,1.9911,0.9955,4.1001
2996,2.7185,1.3593,1.9911,0.9955,1.9911,0.9955,4.2185
3018,2.7714,1.3857,1.9911,0.9955,1.9911,0.9955,4.2714
3019,2.4334,1.2167,1.9911,0.9955,1.9911,0.9955,3.9334
3035,2.6095,1.3047,1.8717,0.9358,1.836,0.918,4.1095
3046,2.7259,1.3629,1.9911,0.9955,1.9911,0.9955,4.2259
3064,2.8334,1.4167,1.9911,0.9955,1.9911,0.9955,4.3334
3079,2.3547,1.1773,1.3063,0.6531,1.4875,0.7437,3.8547
3112,2.6475,1.3238,1.9911,0.9955,1.9911,0.9955,4.1475
3117,2.4794,1.2397,1.9062,0.9531,1.9062,0.9531,3.9794
3118,2.71,1.355,1.9329,0.9665,1.973,0.9865,4.21
3125,2.6594,1.3297,1.9927,0.9964,2.0192,1.0096,4.1594
3129,2.625,1.3125,1.8101,0.9051,1.8101,0.9051,4.125
3134,2.6697,1.3348,1.7771,0.8886,1.778,0.889,4.1697
3140,2.7451,1.3726,1.9668,0.9834,1.9764,0.9882,4.2451
3141,2.6996,1.3498,1.9911,0.9955,1.9911,0.9955,4.1996
3149,2.8368,1.4184,1.9911,0.9955,1.9911,0.9955,4.3368
3154,2.6711,1.3356,1.9911,0.9955,1.9911,0.9955,4.1711
3155,2.6596,1.3298,1.9911,0.9955,1.9911,0.9955,4.1596
3157,2.7071,1.3535,2.2214,1.1107,2.3025,1.1512,4.2071
3158,2.5374,1.2687,1.9479,0.9739,1.9134,0.9567,4.0374
3163,2.8368,1.4184,1.9911,0.9955,1.9911,0.9955,4.3368
3168,2.7139,1.357,1.9911,0.9955,1.9911,0.9955,4.2139
3181,2.5516,1.2758,1.7306,0.8653,1.7196,0.8598,4.0516
3182,2.5952,1.2976,1.7725,0.8862,1.7034,0.8517,4.0952
3185,2.8008,1.4004,1.5328,0.7664,1.5333,0.7667,4.3008
3191,2.6367,1.3183,1.9143,0.9572,1.9275,0.9637,4.1367
3196,2.9123,1.4562,2.0753,1.0376,2.0558,1.0279,4.4123
3197,2.6237,1.3118,1.9911,0.9955,1.9911,0.9955,4.1237
3212,2.9101,1.4551,2.1552,1.0776,2.1552,1.0776,4.4101
3215,2.4487,1.2243,1.9946,0.9973,1.9946,0.9973,3.9487
3217,2.6358,1.3179,2,1,1.94,0.97,4.1358
3218,2.5032,1.2516,1.8105,0.9052,1.7832,0.8916,4.0032
3225,2.709,1.3545,1.8,0.9,1.86,0.93,4.209
3226,2.6445,1.3223,1.9911,0.9955,1.9911,0.9955,4.1445
3227,2.65,1.325,1.5477,0.7738,1.5763,0.7881,4.15
3228,2.4628,1.2314,1.6748,0.8374,1.6642,0.8321,3.9628
3229,2.693,1.3465,1.9911,0.9955,1.9911,0.9955,4.193
3231,2.6271,1.3135,1.9089,0.9545,1.9008,0.9504,4.1271
3239,2.6358,1.3179,2,1,1.94,0.97,4.1358
3240,2.63,1.315,1.715,0.8575,1.687,0.8435,4.13
3250,2.9391,1.4695,1.9911,0.9955,1.9911,0.9955,4.4391
3251,2.5754,1.2877,2.1148,1.0574,2.0365,1.0182,4.0754
3256,2.5525,1.2762,1.9911,0.9955,1.9911,0.9955,4.0525
3257,2.435,1.2175,1.7137,0.8569,1.7116,0.8558,3.935
3264,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3266,2.567,1.2835,1.7924,0.8962,1.6641,0.832,4.067
3270,2.3278,1.1639,1.7585,0.8792,1.6677,0.8338,3.8278
3272,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3277,2.7199,1.3599,1.8367,0.9183,1.8367,0.9183,4.2199
3281,2.8279,1.414,1.9911,0.9955,1.9911,0.9955,4.3279
3283,2.5683,1.2842,1.9911,0.9955,1.9911,0.9955,4.0683
3286,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3287,2.7201,1.3601,1.8883,0.9441,1.8883,0.9441,4.2201
3292,2.5967,1.2984,1.7546,0.8773,1.9531,0.9765,4.0967
3293,2.6483,1.3241,1.9911,0.9955,1.9911,0.9955,4.1483
3298,2.4018,1.2009,1.8397,0.9198,1.9307,0.9653,3.9018
3307,2.5493,1.2746,1.8583,0.9292,1.874,0.937,4.0493
3310,2.6527,1.3264,1.9911,0.9955,1.9911,0.9955,4.1527
3311,2.6516,1.3258,2.0567,1.0283,1.8847,0.9424,4.1516
3312,2.7242,1.3621,1.9911,0.9955,1.9911,0.9955,4.2242
3315,2.7119,1.3559,1.9911,0.9955,1.9911,0.9955,4.2119
